sample_ind,filename,category,original_label,is_label_changed,predicted_label,loss
0,n02100877_3268.JPEG,n02100877,213,False,10,9.38022232055664
1,n03452741_7387.JPEG,n03452741,579,False,0,0.0
2,n04090263_24855.JPEG,n04090263,764,False,0,0.0
3,n04041544_6352.JPEG,n04041544,754,False,0,0.0
4,n01530575_10136.JPEG,n01530575,985,True,0,0.0
5,n04592741_23463.JPEG,n04592741,908,False,0,0.0
6,n03763968_722.JPEG,n03763968,652,False,0,0.0
7,n02090622_4741.JPEG,n02090622,169,False,0,0.0
8,n07584110_572.JPEG,n07584110,925,False,0,0.0
9,n04152593_24510.JPEG,n04152593,782,False,0,0.0
10,n04235860_8805.JPEG,n04235860,797,False,0,0.0
11,n12768682_8305.JPEG,n12768682,990,False,0,0.0
12,n01592084_3363.JPEG,n01592084,19,False,0,0.0
13,n04592741_17647.JPEG,n04592741,908,False,0,0.0
14,n04613696_1768.JPEG,n04613696,915,False,0,0.0
15,n04612504_8831.JPEG,n04612504,914,False,0,0.0
16,n02441942_21381.JPEG,n02441942,356,False,0,0.0
17,n04371774_4324.JPEG,n04371774,843,False,0,0.0
18,n02859443_6262.JPEG,n02859443,449,False,0,0.0
19,n04330267_21982.JPEG,n04330267,827,False,0,0.0
20,n01530575_7236.JPEG,n01530575,985,True,0,0.0
21,n03347037_642.JPEG,n03347037,556,False,0,0.0
22,n02096585_10195.JPEG,n02096585,195,False,0,0.0
23,n02281787_3381.JPEG,n02281787,326,False,0,0.0
24,n02109047_11575.JPEG,n02109047,246,False,0,0.0
25,n07716906_528.JPEG,n07716906,940,False,0,0.0
26,n03598930_812.JPEG,n03598930,611,False,0,0.0
27,n02123045_12662.JPEG,n02123045,281,False,0,0.0
28,n01530575_32884.JPEG,n01530575,985,True,0,0.0
29,n02110063_13945.JPEG,n02110063,249,False,0,0.0
30,n03691459_40342.JPEG,n03691459,632,False,0,0.0
31,n02088094_3725.JPEG,n02088094,160,False,0,0.0
32,n02018207_8623.JPEG,n02018207,137,False,0,0.0
33,n02268443_37155.JPEG,n02268443,319,False,0,0.0
34,n09421951_33366.JPEG,n09421951,977,False,0,0.0
35,n01530575_417.JPEG,n01530575,985,True,0,0.0
36,n04357314_9741.JPEG,n04357314,838,False,0,0.0
37,n02089867_1212.JPEG,n02089867,166,False,0,0.0
38,n04486054_9214.JPEG,n04486054,873,False,0,0.0
39,n03337140_29129.JPEG,n03337140,553,False,0,0.0
40,n03787032_11210.JPEG,n03787032,667,False,0,0.0
41,n03492542_38155.JPEG,n03492542,592,False,0,0.0
42,n04505470_1841.JPEG,n04505470,878,False,0,0.0
